x,y
-0.4064617259307175,-0.3310866737021944
0.5504380049259295,0.03517783374470694
1.012231787243836,-0.28320522153600025
-0.4827326075733243,0.22148776486054053
-0.8280017648564987,0.6870794192099696
-0.40996805690707705,-0.9432792511707094
0.5307492614634952,0.208933749730956
0.475666833348694,0.2740857006320959
-0.7660739774148929,-0.5721586511605645
0.22099232461674112,0.9729774356382409
-0.5393689524724385,-0.8244236109727151
0.42253580388465295,0.3326776196685264
0.412386318613316,-0.9268821736747863
-0.4654143433388753,-0.219803376154838
-0.4523096530303133,0.7487495805339103
0.17540234580778877,-0.4155163124195853
-0.11553701599676222,0.4318846081334306
-0.3653819723248117,0.370275056287842
0.7806494497864995,0.5087526955552073
-0.7748955170278063,0.6435375436578024
0.12323457114103852,-0.3500791789728859
0.8763766653669031,0.29411375006233165
-1.0497497831057305,0.09746975618096404
0.37136478449326304,-0.35534816737296393
-0.46519792163409784,0.03780703637184534
0.828536004200862,0.5131798368958668
-0.4767378205680826,0.8429359330002169
0.5687482933880542,-0.7318336917850065
0.7431668883332756,-0.7172172701276662
-0.5309725549275163,-0.8302015745432534
-0.12079554875689168,-0.9715198361257907
0.2294316318144784,-1.0243365795593338
0.3996663049519551,0.3069884402993571
-0.16438059524135318,0.9449234510727407
-0.5932032235810705,-0.057386890756544726
-0.4037983607670266,-0.3712531854261937
0.509529893190514,0.07460911968630625
0.11837565675548888,-1.0934809231793918
-0.5143195058200996,-0.13840845438029242
-0.9509311686685709,0.3599549754284234
-0.7331750061232883,-0.6477242422801617
0.3400869312933458,0.9429597393152144
-0.42003355250166413,-0.20936579012596307
1.1182090682324552,0.11181952371533316
0.27223394339733314,0.41108323853602935
-0.34343816295657265,-0.41683005968544157
-0.4062411841389369,0.8975330130032557
0.9967643369069713,-0.26015512435339705
-0.12327561238881338,-0.49123890731004116
-0.9596341824739616,-0.332989192224321
0.3819045258440304,-0.42851195375838597
-0.5756885561432462,-0.04278720642315653
-0.010118560326823199,-0.4525451047887247
0.446295482056577,-0.07372772140476981
1.0806894070202966,0.21528425356098133
-0.2287027524115295,0.35667637708102584
-0.2628173640795712,0.36982472303131936
0.08722383696186684,0.48534139210125654
-0.03893425159309054,-1.0283514253593975
0.9486348903789457,-0.5443160414144272
1.0163830660547641,-0.21647302470939223
0.43289143140885344,-0.881094960067224
-0.22851300920271606,0.38012294581462674
-0.5082149186436964,0.8877982230419796
0.03931309159555638,-0.44100999135550634
0.43937917593730325,0.055715728435706595
0.611351717711486,0.7409840961270246
-0.4745654292276999,0.10141666659656967
0.33996395603834945,-0.9110957918056772
0.8182643727608757,-0.4681636908051112
0.3651245837371291,-0.3105458805636361
0.31653762103277944,-0.3075275550861068
0.3121407684921404,-0.2815268711792769
